date,daily worker count
24/01/2013,1
25/01/2013,1
26/01/2013,1
27/01/2013,2
29/01/2013,1
31/01/2013,3
01/02/2013,4
03/02/2013,2
04/02/2013,5
05/02/2013,3
06/02/2013,3
07/02/2013,3
08/02/2013,3
09/02/2013,7
10/02/2013,5
11/02/2013,4
12/02/2013,5
13/02/2013,4
14/02/2013,5
15/02/2013,7
16/02/2013,8
17/02/2013,12
18/02/2013,6
19/02/2013,3
20/02/2013,2
21/02/2013,2
22/02/2013,2
23/02/2013,6
24/02/2013,7
25/02/2013,3
26/02/2013,3
27/02/2013,2
28/02/2013,2
01/03/2013,4
02/03/2013,8
03/03/2013,4
04/03/2013,2
05/03/2013,3
06/03/2013,4
07/03/2013,7
08/03/2013,5
09/03/2013,6
10/03/2013,2
11/03/2013,3
12/03/2013,4
13/03/2013,2
14/03/2013,5
15/03/2013,4
16/03/2013,7
17/03/2013,6
18/03/2013,6
19/03/2013,5
20/03/2013,4
21/03/2013,3
22/03/2013,5
23/03/2013,8
24/03/2013,4
25/03/2013,2
26/03/2013,5
27/03/2013,9
28/03/2013,6
29/03/2013,3
30/03/2013,5
31/03/2013,7
01/04/2013,5
02/04/2013,3
03/04/2013,4
04/04/2013,7
05/04/2013,4
06/04/2013,10
07/04/2013,6
08/04/2013,4
09/04/2013,4
10/04/2013,5
11/04/2013,4
12/04/2013,4
13/04/2013,15
14/04/2013,5
15/04/2013,4
16/04/2013,5
17/04/2013,6
18/04/2013,11
19/04/2013,6
20/04/2013,7
21/04/2013,9
22/04/2013,4
23/04/2013,4
24/04/2013,6
25/04/2013,6
26/04/2013,4
27/04/2013,7
28/04/2013,6
29/04/2013,7
30/04/2013,8
01/05/2013,4
02/05/2013,5
03/05/2013,4
04/05/2013,7
05/05/2013,6
06/05/2013,6
07/05/2013,11
08/05/2013,4
09/05/2013,13
10/05/2013,7
11/05/2013,12
12/05/2013,9
13/05/2013,10
14/05/2013,3
15/05/2013,7
16/05/2013,8
17/05/2013,9
18/05/2013,7
19/05/2013,7
20/05/2013,5
21/05/2013,7
22/05/2013,5
23/05/2013,3
24/05/2013,5
25/05/2013,5
26/05/2013,7
27/05/2013,5
28/05/2013,6
29/05/2013,7
30/05/2013,2
31/05/2013,4
01/06/2013,4
02/06/2013,6
03/06/2013,5
04/06/2013,9
05/06/2013,8
06/06/2013,10
07/06/2013,9
08/06/2013,6
09/06/2013,6
10/06/2013,7
11/06/2013,6
12/06/2013,5
13/06/2013,3
14/06/2013,5
15/06/2013,9
16/06/2013,7
17/06/2013,2
18/06/2013,2
19/06/2013,5
20/06/2013,2
21/06/2013,4
22/06/2013,4
23/06/2013,2
24/06/2013,6
25/06/2013,2
26/06/2013,5
27/06/2013,3
28/06/2013,4
29/06/2013,7
30/06/2013,9
01/07/2013,9
02/07/2013,13
03/07/2013,18
04/07/2013,16
05/07/2013,15
06/07/2013,8
07/07/2013,11
08/07/2013,31
09/07/2013,27
10/07/2013,29
11/07/2013,29
12/07/2013,19
13/07/2013,26
14/07/2013,18
15/07/2013,27
16/07/2013,32
17/07/2013,34
18/07/2013,41
19/07/2013,40
20/07/2013,27
21/07/2013,27
22/07/2013,39
23/07/2013,39
24/07/2013,24
25/07/2013,26
26/07/2013,23
27/07/2013,23
28/07/2013,21
29/07/2013,27
30/07/2013,24
31/07/2013,30
01/08/2013,22
02/08/2013,23
03/08/2013,23
04/08/2013,24
05/08/2013,25
06/08/2013,21
07/08/2013,31
08/08/2013,30
09/08/2013,22
10/08/2013,22
11/08/2013,25
12/08/2013,33
13/08/2013,37
14/08/2013,41
15/08/2013,31
16/08/2013,38
17/08/2013,51
18/08/2013,42
19/08/2013,36
20/08/2013,34
21/08/2013,36
22/08/2013,29
23/08/2013,35
24/08/2013,28
25/08/2013,29
26/08/2013,28
27/08/2013,25
28/08/2013,19
29/08/2013,24
30/08/2013,31
31/08/2013,14
01/09/2013,20
02/09/2013,34
03/09/2013,30
04/09/2013,36
05/09/2013,32
06/09/2013,28
07/09/2013,31
08/09/2013,25
09/09/2013,26
10/09/2013,34
11/09/2013,37
12/09/2013,27
13/09/2013,31
14/09/2013,22
15/09/2013,23
16/09/2013,30
17/09/2013,39
18/09/2013,34
19/09/2013,35
20/09/2013,30
21/09/2013,14
22/09/2013,24
23/09/2013,35
24/09/2013,37
25/09/2013,33
26/09/2013,37
27/09/2013,36
28/09/2013,20
29/09/2013,14
30/09/2013,27
01/10/2013,20
02/10/2013,28
03/10/2013,29
04/10/2013,31
05/10/2013,29
06/10/2013,24
07/10/2013,54
08/10/2013,36
09/10/2013,29
10/10/2013,33
11/10/2013,29
12/10/2013,22
13/10/2013,27
14/10/2013,32
15/10/2013,34
16/10/2013,31
17/10/2013,50
18/10/2013,35
19/10/2013,28
20/10/2013,24
21/10/2013,36
22/10/2013,30
23/10/2013,28
24/10/2013,27
25/10/2013,24
26/10/2013,12
27/10/2013,20
28/10/2013,31
29/10/2013,35
30/10/2013,33
31/10/2013,37
01/11/2013,31
02/11/2013,18
03/11/2013,20
04/11/2013,30
05/11/2013,37
06/11/2013,43
07/11/2013,39
08/11/2013,23
09/11/2013,20
10/11/2013,20
11/11/2013,33
12/11/2013,33
13/11/2013,30
14/11/2013,37
15/11/2013,26
16/11/2013,23
17/11/2013,24
18/11/2013,58
19/11/2013,45
20/11/2013,31
21/11/2013,35
22/11/2013,38
23/11/2013,25
24/11/2013,20
25/11/2013,32
26/11/2013,33
27/11/2013,27
28/11/2013,32
29/11/2013,31
30/11/2013,19
01/12/2013,19
02/12/2013,45
03/12/2013,48
04/12/2013,33
05/12/2013,46
06/12/2013,48
07/12/2013,28
08/12/2013,24
09/12/2013,44
10/12/2013,49
11/12/2013,53
12/12/2013,55
13/12/2013,54
14/12/2013,33
15/12/2013,17
16/12/2013,42
17/12/2013,41
18/12/2013,29
19/12/2013,32
20/12/2013,16
21/12/2013,22
22/12/2013,18
23/12/2013,39
24/12/2013,35
25/12/2013,8
26/12/2013,15
27/12/2013,27
28/12/2013,20
29/12/2013,22
30/12/2013,34
31/12/2013,22
01/01/2014,13
02/01/2014,32
03/01/2014,25
04/01/2014,21
05/01/2014,20
06/01/2014,39
07/01/2014,57
08/01/2014,48
09/01/2014,59
10/01/2014,52
11/01/2014,24
12/01/2014,27
13/01/2014,54
14/01/2014,49
15/01/2014,46
16/01/2014,56
17/01/2014,52
18/01/2014,17
19/01/2014,20
20/01/2014,57
21/01/2014,63
22/01/2014,55
23/01/2014,69
24/01/2014,57
25/01/2014,32
26/01/2014,24
27/01/2014,59
28/01/2014,82
29/01/2014,64
30/01/2014,77
31/01/2014,50
01/02/2014,26
02/02/2014,35
03/02/2014,67
04/02/2014,67
05/02/2014,53
06/02/2014,63
07/02/2014,69
08/02/2014,44
09/02/2014,39
10/02/2014,63
11/02/2014,78
12/02/2014,46
13/02/2014,69
14/02/2014,81
15/02/2014,43
16/02/2014,37
17/02/2014,50
18/02/2014,58
19/02/2014,45
20/02/2014,62
21/02/2014,55
22/02/2014,46
23/02/2014,42
24/02/2014,67
25/02/2014,69
26/02/2014,58
27/02/2014,56
28/02/2014,45
01/03/2014,41
02/03/2014,48
03/03/2014,54
04/03/2014,64
05/03/2014,50
06/03/2014,65
07/03/2014,55
08/03/2014,49
09/03/2014,43
10/03/2014,59
11/03/2014,62
12/03/2014,60
13/03/2014,49
14/03/2014,40
15/03/2014,35
16/03/2014,41
17/03/2014,56
18/03/2014,53
19/03/2014,68
20/03/2014,52
21/03/2014,44
22/03/2014,46
23/03/2014,64
24/03/2014,59
25/03/2014,57
26/03/2014,53
27/03/2014,57
28/03/2014,50
29/03/2014,41
30/03/2014,52
31/03/2014,63
01/04/2014,63
02/04/2014,48
03/04/2014,56
04/04/2014,54
05/04/2014,42
06/04/2014,42
07/04/2014,60
08/04/2014,53
09/04/2014,60
10/04/2014,61
11/04/2014,51
12/04/2014,41
13/04/2014,52
14/04/2014,53
15/04/2014,56
16/04/2014,52
17/04/2014,49
18/04/2014,46
19/04/2014,50
20/04/2014,45
21/04/2014,47
22/04/2014,41
23/04/2014,45
24/04/2014,44
25/04/2014,57
26/04/2014,44
27/04/2014,52
28/04/2014,54
29/04/2014,56
30/04/2014,45
01/05/2014,57
02/05/2014,48
03/05/2014,43
04/05/2014,36
05/05/2014,52
06/05/2014,47
07/05/2014,50
08/05/2014,64
09/05/2014,57
10/05/2014,61
11/05/2014,52
12/05/2014,57
13/05/2014,50
14/05/2014,48
15/05/2014,55
16/05/2014,51
17/05/2014,53
18/05/2014,43
19/05/2014,62
20/05/2014,50
21/05/2014,52
22/05/2014,54
23/05/2014,47
24/05/2014,35
25/05/2014,46
26/05/2014,55
27/05/2014,56
28/05/2014,45
29/05/2014,45
30/05/2014,48
31/05/2014,50
01/06/2014,58
02/06/2014,54
03/06/2014,56
04/06/2014,62
05/06/2014,62
06/06/2014,56
07/06/2014,54
08/06/2014,49
09/06/2014,45
10/06/2014,77
11/06/2014,65
12/06/2014,58
13/06/2014,56
14/06/2014,41
15/06/2014,49
16/06/2014,69
17/06/2014,64
18/06/2014,57
19/06/2014,58
20/06/2014,40
21/06/2014,48
22/06/2014,58
23/06/2014,58
24/06/2014,57
25/06/2014,54
26/06/2014,55
27/06/2014,56
28/06/2014,56
29/06/2014,53
30/06/2014,59
01/07/2014,26
02/07/2014,27
03/07/2014,29
04/07/2014,29
05/07/2014,22
06/07/2014,26
07/07/2014,35
08/07/2014,32
09/07/2014,26
10/07/2014,27
11/07/2014,33
12/07/2014,29
13/07/2014,33
14/07/2014,28
15/07/2014,27
16/07/2014,32
17/07/2014,39
18/07/2014,33
19/07/2014,27
20/07/2014,25
21/07/2014,37
22/07/2014,37
23/07/2014,42
24/07/2014,38
25/07/2014,25
26/07/2014,25
27/07/2014,33
28/07/2014,24
29/07/2014,29
30/07/2014,32
31/07/2014,39
01/08/2014,37
02/08/2014,36
03/08/2014,34
04/08/2014,31
05/08/2014,38
06/08/2014,31
07/08/2014,35
08/08/2014,34
09/08/2014,37
10/08/2014,35
11/08/2014,39
12/08/2014,42
13/08/2014,31
14/08/2014,22
15/08/2014,23
16/08/2014,29
17/08/2014,28
18/08/2014,39
19/08/2014,29
20/08/2014,30
21/08/2014,21
22/08/2014,26
23/08/2014,21
24/08/2014,27
25/08/2014,28
26/08/2014,23
27/08/2014,29
28/08/2014,25
29/08/2014,28
30/08/2014,33
31/08/2014,38
01/09/2014,29
02/09/2014,33
03/09/2014,25
04/09/2014,35
05/09/2014,37
06/09/2014,30
07/09/2014,37
08/09/2014,41
09/09/2014,42
10/09/2014,32
11/09/2014,25
12/09/2014,23
13/09/2014,35
14/09/2014,28
15/09/2014,36
16/09/2014,40
17/09/2014,30
18/09/2014,27
19/09/2014,22
20/09/2014,26
21/09/2014,22
22/09/2014,23
23/09/2014,32
24/09/2014,29
25/09/2014,30
26/09/2014,28
27/09/2014,20
28/09/2014,28
29/09/2014,36
30/09/2014,34
01/10/2014,26
02/10/2014,26
03/10/2014,35
04/10/2014,29
05/10/2014,25
06/10/2014,32
07/10/2014,35
08/10/2014,27
09/10/2014,29
10/10/2014,22
11/10/2014,27
12/10/2014,30
13/10/2014,33
14/10/2014,37
15/10/2014,25
16/10/2014,40
17/10/2014,33
18/10/2014,23
19/10/2014,31
20/10/2014,46
21/10/2014,47
22/10/2014,36
23/10/2014,33
24/10/2014,19
25/10/2014,29
26/10/2014,28
27/10/2014,34
28/10/2014,45
29/10/2014,37
30/10/2014,42
31/10/2014,31
01/11/2014,27
02/11/2014,25
03/11/2014,55
04/11/2014,60
05/11/2014,54
06/11/2014,49
07/11/2014,30
08/11/2014,32
09/11/2014,30
10/11/2014,50
11/11/2014,42
12/11/2014,32
13/11/2014,36
14/11/2014,35
15/11/2014,20
16/11/2014,28
17/11/2014,45
18/11/2014,54
19/11/2014,23
20/11/2014,45
21/11/2014,26
22/11/2014,20
23/11/2014,29
24/11/2014,48
25/11/2014,38
26/11/2014,33
27/11/2014,36
28/11/2014,36
29/11/2014,30
30/11/2014,28
01/12/2014,37
02/12/2014,49
03/12/2014,36
04/12/2014,31
05/12/2014,23
06/12/2014,24
07/12/2014,21
08/12/2014,43
09/12/2014,52
10/12/2014,34
11/12/2014,34
12/12/2014,24
13/12/2014,22
14/12/2014,19
15/12/2014,33
16/12/2014,19
17/12/2014,19
18/12/2014,34
19/12/2014,25
20/12/2014,22
21/12/2014,24
22/12/2014,30
23/12/2014,24
24/12/2014,29
25/12/2014,20
26/12/2014,24
27/12/2014,31
28/12/2014,35
29/12/2014,36
30/12/2014,24
31/12/2014,24
01/01/2015,5164
02/01/2015,5751
03/01/2015,4826
04/01/2015,4730
05/01/2015,5969
06/01/2015,5879
07/01/2015,5823
08/01/2015,5959
09/01/2015,5949
10/01/2015,4846
11/01/2015,4868
12/01/2015,6253
13/01/2015,6103
14/01/2015,6070
15/01/2015,6204
16/01/2015,6250
17/01/2015,5062
18/01/2015,5047
19/01/2015,6112
20/01/2015,5899
21/01/2015,6031
22/01/2015,6061
23/01/2015,6021
24/01/2015,4959
25/01/2015,4878
26/01/2015,6206
27/01/2015,6090
28/01/2015,6155
29/01/2015,6282
30/01/2015,6251
31/01/2015,5039
01/02/2015,4873
02/02/2015,6345
03/02/2015,6281
04/02/2015,6306
05/02/2015,6317
06/02/2015,6209
07/02/2015,5138
08/02/2015,4853
09/02/2015,6224
10/02/2015,6234
11/02/2015,6194
12/02/2015,6340
13/02/2015,6261
14/02/2015,5013
15/02/2015,4852
16/02/2015,6477
17/02/2015,6410
18/02/2015,6483
19/02/2015,6585
20/02/2015,6461
21/02/2015,5205
22/02/2015,5083
23/02/2015,6721
24/02/2015,6606
25/02/2015,6678
26/02/2015,6820
27/02/2015,6618
28/02/2015,5349
01/03/2015,5140
02/03/2015,6680
03/03/2015,6683
04/03/2015,6703
05/03/2015,6817
06/03/2015,6688
07/03/2015,5315
08/03/2015,5134
09/03/2015,6778
10/03/2015,6732
11/03/2015,6698
12/03/2015,6825
13/03/2015,6759
14/03/2015,5277
15/03/2015,5182
16/03/2015,7041
17/03/2015,6953
18/03/2015,7032
19/03/2015,7028
20/03/2015,6938
21/03/2015,5541
22/03/2015,5274
23/03/2015,7134
24/03/2015,7065
25/03/2015,7030
26/03/2015,7213
27/03/2015,7065
28/03/2015,5628
29/03/2015,5263
30/03/2015,7379
31/03/2015,7373
01/04/2015,7366
02/04/2015,7344
03/04/2015,7347
04/04/2015,5832
05/04/2015,5209
06/04/2015,5839
07/04/2015,7238
08/04/2015,7077
09/04/2015,7300
10/04/2015,7161
11/04/2015,5783
12/04/2015,5297
13/04/2015,7354
14/04/2015,7333
15/04/2015,7394
16/04/2015,7527
17/04/2015,7317
18/04/2015,5753
19/04/2015,5342
20/04/2015,6836
21/04/2015,6839
22/04/2015,6799
23/04/2015,6805
24/04/2015,6875
25/04/2015,5335
26/04/2015,4601
27/04/2015,5431
28/04/2015,6792
29/04/2015,6947
30/04/2015,7033
01/05/2015,7132
02/05/2015,5381
03/05/2015,4890
04/05/2015,6963
05/05/2015,5324
06/05/2015,7196
07/05/2015,7180
08/05/2015,7118
09/05/2015,5469
10/05/2015,4897
11/05/2015,7054
12/05/2015,7104
13/05/2015,6947
14/05/2015,5746
15/05/2015,6807
16/05/2015,5527
17/05/2015,4956
18/05/2015,7119
19/05/2015,7219
20/05/2015,7171
21/05/2015,7323
22/05/2015,7168
23/05/2015,5522
24/05/2015,4831
25/05/2015,5547
26/05/2015,7180
27/05/2015,7097
28/05/2015,7082
29/05/2015,6946
30/05/2015,5502
31/05/2015,4928
01/06/2015,7080
02/06/2015,7045
03/06/2015,6951
04/06/2015,7132
05/06/2015,6913
06/06/2015,5454
07/06/2015,4940
08/06/2015,7250
09/06/2015,7278
10/06/2015,7302
11/06/2015,7168
12/06/2015,6975
13/06/2015,5632
14/06/2015,5155
15/06/2015,7253
16/06/2015,7252
17/06/2015,7200
18/06/2015,7271
19/06/2015,7134
20/06/2015,5534
21/06/2015,5035
22/06/2015,7237
23/06/2015,7443
24/06/2015,7345
25/06/2015,7479
