date,daily worker count
26/06/2015,7300
27/06/2015,5662
28/06/2015,5118
29/06/2015,7363
30/06/2015,7460
01/07/2015,7531
02/07/2015,7491
03/07/2015,7343
04/07/2015,5753
05/07/2015,5231
06/07/2015,7414
07/07/2015,7511
08/07/2015,7557
09/07/2015,7559
10/07/2015,7379
11/07/2015,5799
12/07/2015,5269
13/07/2015,7610
14/07/2015,7513
15/07/2015,7529
16/07/2015,7620
17/07/2015,7496
18/07/2015,5778
19/07/2015,5189
20/07/2015,7694
21/07/2015,7714
22/07/2015,7791
23/07/2015,7747
24/07/2015,7785
25/07/2015,5775
26/07/2015,5118
27/07/2015,7516
28/07/2015,7505
29/07/2015,7555
30/07/2015,7600
31/07/2015,7652
01/08/2015,5750
02/08/2015,5246
03/08/2015,7565
04/08/2015,7577
05/08/2015,7746
06/08/2015,7608
07/08/2015,7683
08/08/2015,5670
09/08/2015,5236
10/08/2015,7990
11/08/2015,7973
12/08/2015,8087
13/08/2015,8020
14/08/2015,8047
15/08/2015,5739
16/08/2015,5296
17/08/2015,7741
18/08/2015,7894
19/08/2015,7696
20/08/2015,7820
21/08/2015,7809
22/08/2015,5689
23/08/2015,5293
24/08/2015,7884
25/08/2015,7862
26/08/2015,7889
27/08/2015,7954
28/08/2015,7924
29/08/2015,5888
30/08/2015,5496
31/08/2015,8089
01/09/2015,8121
02/09/2015,8183
03/09/2015,8158
04/09/2015,8070
05/09/2015,5876
06/09/2015,5336
07/09/2015,7887
08/09/2015,7805
09/09/2015,7944
10/09/2015,7844
11/09/2015,7999
12/09/2015,5885
13/09/2015,5391
14/09/2015,8218
15/09/2015,8254
16/09/2015,8232
17/09/2015,8296
18/09/2015,8346
19/09/2015,6099
20/09/2015,5560
21/09/2015,8351
22/09/2015,8261
23/09/2015,8379
24/09/2015,8397
25/09/2015,8367
26/09/2015,6164
27/09/2015,5622
28/09/2015,8335
29/09/2015,8306
30/09/2015,8398
01/10/2015,8253
02/10/2015,8264
03/10/2015,6078
04/10/2015,5521
05/10/2015,8087
06/10/2015,8311
07/10/2015,8224
08/10/2015,8127
09/10/2015,8129
10/10/2015,6206
11/10/2015,5630
12/10/2015,8069
13/10/2015,8069
14/10/2015,8143
15/10/2015,8261
16/10/2015,8266
17/10/2015,6110
18/10/2015,5618
19/10/2015,8343
20/10/2015,8504
21/10/2015,8512
22/10/2015,8478
23/10/2015,8412
24/10/2015,6091
25/10/2015,5702
26/10/2015,8432
27/10/2015,8402
28/10/2015,8296
29/10/2015,8333
30/10/2015,8279
31/10/2015,6146
01/11/2015,5672
02/11/2015,8106
03/11/2015,8187
04/11/2015,8240
05/11/2015,8163
06/11/2015,8016
07/11/2015,5925
08/11/2015,5603
09/11/2015,8291
10/11/2015,8258
11/11/2015,8166
12/11/2015,8070
13/11/2015,8068
14/11/2015,6012
15/11/2015,5627
16/11/2015,8348
17/11/2015,8268
18/11/2015,8401
19/11/2015,8187
20/11/2015,8066
21/11/2015,6229
22/11/2015,5692
23/11/2015,8163
24/11/2015,8110
25/11/2015,8204
26/11/2015,8175
27/11/2015,8225
28/11/2015,6441
29/11/2015,5751
30/11/2015,8316
01/12/2015,8196
02/12/2015,8296
03/12/2015,8346
04/12/2015,8196
05/12/2015,6280
06/12/2015,5664
07/12/2015,8337
08/12/2015,8346
09/12/2015,8454
10/12/2015,8475
11/12/2015,8528
12/12/2015,6297
13/12/2015,5830
14/12/2015,8289
15/12/2015,8329
16/12/2015,8251
17/12/2015,8258
18/12/2015,8138
19/12/2015,6156
20/12/2015,5683
21/12/2015,8443
22/12/2015,8171
23/12/2015,8263
24/12/2015,7643
25/12/2015,5900
26/12/2015,5842
27/12/2015,6078
28/12/2015,7849
29/12/2015,7802
30/12/2015,7743
31/12/2015,7311
01/01/2016,6279
02/01/2016,5916
03/01/2016,5497
04/01/2016,9017
05/01/2016,9020
06/01/2016,9127
07/01/2016,8886
08/01/2016,8961
09/01/2016,6247
10/01/2016,5506
11/01/2016,9079
12/01/2016,8868
13/01/2016,8801
14/01/2016,8748
15/01/2016,8761
16/01/2016,6278
17/01/2016,5645
18/01/2016,9181
19/01/2016,8833
20/01/2016,8910
21/01/2016,8891
22/01/2016,8958
23/01/2016,6488
24/01/2016,5764
25/01/2016,9210
26/01/2016,9253
27/01/2016,9043
28/01/2016,9022
29/01/2016,9008
30/01/2016,6270
31/01/2016,5622
01/02/2016,9045
02/02/2016,9196
03/02/2016,9116
04/02/2016,8968
05/02/2016,8989
06/02/2016,6097
07/02/2016,5635
08/02/2016,9098
09/02/2016,9259
10/02/2016,9153
11/02/2016,9102
12/02/2016,9092
13/02/2016,6259
14/02/2016,5768
15/02/2016,9219
16/02/2016,9096
17/02/2016,9203
18/02/2016,9154
19/02/2016,9066
20/02/2016,6273
21/02/2016,5789
22/02/2016,9368
23/02/2016,9378
24/02/2016,9397
25/02/2016,9260
26/02/2016,9200
27/02/2016,6403
28/02/2016,5834
29/02/2016,9392
01/03/2016,9227
02/03/2016,9277
03/03/2016,9528
04/03/2016,9413
05/03/2016,6200
06/03/2016,5600
07/03/2016,9539
08/03/2016,9605
09/03/2016,9472
10/03/2016,9492
11/03/2016,9450
12/03/2016,6369
13/03/2016,5656
14/03/2016,9759
15/03/2016,9776
16/03/2016,9786
17/03/2016,9656
18/03/2016,9599
19/03/2016,6644
20/03/2016,5795
21/03/2016,10723
22/03/2016,10737
23/03/2016,10788
24/03/2016,10732
25/03/2016,10650
26/03/2016,7844
27/03/2016,6920
28/03/2016,8367
29/03/2016,10790
30/03/2016,10799
31/03/2016,10885
01/04/2016,11008
02/04/2016,7913
03/04/2016,7078
04/04/2016,11026
05/04/2016,11110
06/04/2016,11016
07/04/2016,11153
08/04/2016,11017
09/04/2016,8123
10/04/2016,7496
11/04/2016,11285
12/04/2016,11282
13/04/2016,11317
14/04/2016,11340
15/04/2016,11345
16/04/2016,8194
17/04/2016,7407
18/04/2016,11391
19/04/2016,11225
20/04/2016,11508
21/04/2016,11377
22/04/2016,11315
23/04/2016,8430
24/04/2016,7619
25/04/2016,11805
26/04/2016,11726
27/04/2016,9444
28/04/2016,11789
29/04/2016,11467
30/04/2016,8670
01/05/2016,7886
02/05/2016,11866
03/05/2016,12063
04/05/2016,11844
05/05/2016,9363
06/05/2016,11246
07/05/2016,8655
08/05/2016,7774
09/05/2016,11837
10/05/2016,11873
11/05/2016,11783
12/05/2016,11689
13/05/2016,11648
14/05/2016,8700
15/05/2016,7751
16/05/2016,9375
17/05/2016,12351
18/05/2016,12236
19/05/2016,12272
20/05/2016,12009
21/05/2016,8442
22/05/2016,7720
23/05/2016,12403
24/05/2016,12273
25/05/2016,12327
26/05/2016,12294
27/05/2016,12215
28/05/2016,8523
29/05/2016,7745
30/05/2016,12055
31/05/2016,12072
01/06/2016,12054
02/06/2016,12276
03/06/2016,12177
04/06/2016,8595
05/06/2016,7780
06/06/2016,12192
07/06/2016,12145
08/06/2016,12290
09/06/2016,12317
10/06/2016,12131
11/06/2016,8558
12/06/2016,7798
13/06/2016,12236
14/06/2016,12314
15/06/2016,12581
16/06/2016,12244
17/06/2016,12163
18/06/2016,8436
19/06/2016,7828
20/06/2016,12547
21/06/2016,12319
22/06/2016,12434
23/06/2016,12359
24/06/2016,12411
25/06/2016,8366
26/06/2016,7793
27/06/2016,12420
28/06/2016,12660
29/06/2016,12694
30/06/2016,12705
01/07/2016,12606
02/07/2016,8666
03/07/2016,7950
04/07/2016,12519
05/07/2016,12492
06/07/2016,12439
07/07/2016,12519
08/07/2016,12259
09/07/2016,8313
10/07/2016,7726
11/07/2016,12476
12/07/2016,12550
13/07/2016,12629
14/07/2016,12331
15/07/2016,12275
16/07/2016,8464
17/07/2016,7844
18/07/2016,12453
19/07/2016,12374
20/07/2016,12646
21/07/2016,12480
22/07/2016,12570
23/07/2016,8455
24/07/2016,7942
25/07/2016,12528
26/07/2016,12519
27/07/2016,12602
28/07/2016,12415
29/07/2016,12250
30/07/2016,8485
31/07/2016,7601
01/08/2016,12425
02/08/2016,12416
03/08/2016,12525
04/08/2016,12556
05/08/2016,12526
06/08/2016,8440
07/08/2016,7592
08/08/2016,12568
09/08/2016,12481
10/08/2016,12414
11/08/2016,12383
12/08/2016,12459
13/08/2016,8582
14/08/2016,7746
15/08/2016,12817
16/08/2016,12824
17/08/2016,12894
18/08/2016,13037
19/08/2016,12846
20/08/2016,8592
21/08/2016,7884
22/08/2016,12860
23/08/2016,12977
24/08/2016,12982
25/08/2016,12787
26/08/2016,12570
27/08/2016,8322
28/08/2016,7589
29/08/2016,12523
30/08/2016,12487
31/08/2016,12612
01/09/2016,12567
02/09/2016,12348
03/09/2016,8197
04/09/2016,7482
05/09/2016,12517
06/09/2016,12413
07/09/2016,12526
08/09/2016,12429
09/09/2016,12276
10/09/2016,8255
11/09/2016,7519
12/09/2016,12834
13/09/2016,12839
14/09/2016,13065
15/09/2016,12757
16/09/2016,12723
17/09/2016,8415
18/09/2016,7775
19/09/2016,12854
20/09/2016,12913
21/09/2016,12993
22/09/2016,12854
23/09/2016,12695
24/09/2016,8573
25/09/2016,8134
26/09/2016,13634
27/09/2016,13616
28/09/2016,13655
29/09/2016,13740
30/09/2016,13584
01/10/2016,8670
02/10/2016,8061
03/10/2016,13689
04/10/2016,13688
05/10/2016,13559
06/10/2016,13584
07/10/2016,13460
08/10/2016,8485
09/10/2016,8131
10/10/2016,13750
11/10/2016,13667
12/10/2016,13806
13/10/2016,13455
14/10/2016,13414
15/10/2016,8548
16/10/2016,8034
17/10/2016,13583
18/10/2016,13421
19/10/2016,13412
20/10/2016,13288
21/10/2016,13496
22/10/2016,8737
23/10/2016,8122
24/10/2016,13448
25/10/2016,13268
26/10/2016,13451
27/10/2016,13265
28/10/2016,13026
29/10/2016,8551
30/10/2016,8140
31/10/2016,13436
01/11/2016,13221
02/11/2016,13262
03/11/2016,13154
04/11/2016,12888
05/11/2016,8485
06/11/2016,8195
07/11/2016,13242
08/11/2016,13188
09/11/2016,13252
10/11/2016,13183
11/11/2016,12962
12/11/2016,8668
13/11/2016,8010
14/11/2016,13426
15/11/2016,13203
16/11/2016,13359
17/11/2016,12907
18/11/2016,12950
19/11/2016,8355
20/11/2016,7980
21/11/2016,13245
22/11/2016,13162
23/11/2016,13073
24/11/2016,12937
25/11/2016,13019
26/11/2016,9003
27/11/2016,8361
28/11/2016,13503
29/11/2016,13559
30/11/2016,13543
01/12/2016,13471
02/12/2016,13283
03/12/2016,8440
04/12/2016,7851
05/12/2016,13511
06/12/2016,13617
07/12/2016,13500
08/12/2016,13292
09/12/2016,13122
10/12/2016,8496
11/12/2016,8117
12/12/2016,13578
13/12/2016,13635
14/12/2016,13440
15/12/2016,13336
16/12/2016,13153
17/12/2016,8537
18/12/2016,8151
19/12/2016,13684
20/12/2016,13604
21/12/2016,13529
22/12/2016,13662
23/12/2016,13280
24/12/2016,8966
25/12/2016,7164
26/12/2016,9656
27/12/2016,13115
28/12/2016,12969
29/12/2016,12820
30/12/2016,12638
31/12/2016,8207
01/01/2017,7383
02/01/2017,12613
03/01/2017,12726
04/01/2017,12777
05/01/2017,12475
06/01/2017,12670
07/01/2017,8317
08/01/2017,7971
09/01/2017,12887
10/01/2017,12826
11/01/2017,12660
12/01/2017,12413
13/01/2017,12602
14/01/2017,8160
15/01/2017,7705
16/01/2017,12973
17/01/2017,12813
18/01/2017,12547
19/01/2017,12450
20/01/2017,12498
21/01/2017,8161
22/01/2017,7691
23/01/2017,12787
24/01/2017,12547
25/01/2017,12562
26/01/2017,12514
27/01/2017,12560
28/01/2017,8257
29/01/2017,7666
30/01/2017,12641
31/01/2017,12689
01/02/2017,12649
02/02/2017,12604
03/02/2017,12628
04/02/2017,7996
05/02/2017,7699
06/02/2017,13041
07/02/2017,12982
08/02/2017,12773
09/02/2017,12719
10/02/2017,12825
11/02/2017,8471
12/02/2017,8125
13/02/2017,13129
14/02/2017,12913
15/02/2017,12881
16/02/2017,12777
17/02/2017,12986
18/02/2017,8398
19/02/2017,7914
20/02/2017,12817
21/02/2017,12822
22/02/2017,12810
23/02/2017,12887
24/02/2017,12751
25/02/2017,8288
26/02/2017,7802
27/02/2017,12685
28/02/2017,12959
01/03/2017,13038
02/03/2017,12957
03/03/2017,12927
04/03/2017,8153
05/03/2017,7699
06/03/2017,13044
07/03/2017,12824
08/03/2017,12759
09/03/2017,12959
10/03/2017,12790
11/03/2017,8311
12/03/2017,7790
13/03/2017,13070
14/03/2017,12821
15/03/2017,12829
16/03/2017,12845
17/03/2017,12922
18/03/2017,8234
19/03/2017,7809
20/03/2017,12968
21/03/2017,12701
22/03/2017,12876
23/03/2017,12928
24/03/2017,12985
25/03/2017,8197
26/03/2017,7887
27/03/2017,13089
28/03/2017,12979
29/03/2017,13089
30/03/2017,13088
31/03/2017,12922
01/04/2017,8429
02/04/2017,7901
03/04/2017,13152
04/04/2017,13102
05/04/2017,13122
06/04/2017,13130
07/04/2017,13050
08/04/2017,8376
09/04/2017,8035
10/04/2017,13258
11/04/2017,13132
12/04/2017,13161
13/04/2017,13271
14/04/2017,13417
15/04/2017,9051
16/04/2017,7629
17/04/2017,9961
18/04/2017,13526
19/04/2017,12947
20/04/2017,12600
21/04/2017,12477
22/04/2017,8321
23/04/2017,7344
24/04/2017,8872
25/04/2017,8833
26/04/2017,8807
27/04/2017,8443
28/04/2017,8741
29/04/2017,7167
30/04/2017,6763
01/05/2017,8099
02/05/2017,8099
03/05/2017,8021
04/05/2017,8022
05/05/2017,8159
06/05/2017,6930
07/05/2017,6711
08/05/2017,8053
09/05/2017,8048
10/05/2017,7975
11/05/2017,8009
12/05/2017,7955
13/05/2017,6910
14/05/2017,6715
15/05/2017,7978
16/05/2017,7997
17/05/2017,7937
18/05/2017,7947
19/05/2017,7871
20/05/2017,6825
21/05/2017,6643
22/05/2017,8005
23/05/2017,8010
24/05/2017,7920
25/05/2017,8117
26/05/2017,7843
27/05/2017,6838
28/05/2017,6646
29/05/2017,7979
30/05/2017,7990
31/05/2017,7887
01/06/2017,7908
02/06/2017,7768
03/06/2017,6835
04/06/2017,6724
05/06/2017,7849
06/06/2017,7777
07/06/2017,7720
08/06/2017,7730
09/06/2017,7675
10/06/2017,6828
11/06/2017,6625
12/06/2017,7785
13/06/2017,7784
14/06/2017,7701
15/06/2017,7700
16/06/2017,7648
17/06/2017,6830
18/06/2017,6628
19/06/2017,7770
20/06/2017,7779
21/06/2017,7693
22/06/2017,7712
23/06/2017,7659
24/06/2017,6819
25/06/2017,6622
26/06/2017,7742
27/06/2017,7752
28/06/2017,7685
29/06/2017,7693
30/06/2017,7633
01/07/2017,6807
02/07/2017,6604
03/07/2017,7700
04/07/2017,7705
05/07/2017,7652
06/07/2017,7651
07/07/2017,7619
08/07/2017,6812
09/07/2017,6608
10/07/2017,7697
11/07/2017,7706
12/07/2017,7642
13/07/2017,7652
14/07/2017,7613
15/07/2017,6806
16/07/2017,6604
17/07/2017,7659
18/07/2017,7659
19/07/2017,7654
20/07/2017,7652
21/07/2017,7628
22/07/2017,6809
23/07/2017,6594
24/07/2017,7644
25/07/2017,7653
26/07/2017,7627
27/07/2017,7632
28/07/2017,7585
29/07/2017,6810
30/07/2017,6604
31/07/2017,7649
